source;share/dijkstra_planner/hook/cmake_prefix_path.ps1
source;share/dijkstra_planner/hook/cmake_prefix_path.dsv
source;share/dijkstra_planner/hook/cmake_prefix_path.sh
source;share/dijkstra_planner/hook/ld_library_path_lib.ps1
source;share/dijkstra_planner/hook/ld_library_path_lib.dsv
source;share/dijkstra_planner/hook/ld_library_path_lib.sh
source;share/dijkstra_planner/local_setup.bash
source;share/dijkstra_planner/local_setup.dsv
source;share/dijkstra_planner/local_setup.ps1
source;share/dijkstra_planner/local_setup.sh
source;share/dijkstra_planner/local_setup.zsh
